# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$W \rightarrow e \nu$ (MC) vs $W \rightarrow \ell \nu$ (data), dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490/d14-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$|y^j|$ (subleading jet)
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}y^j$
DrawOnly=/REF/ATLAS_2014_I1319490/d14-x01-y01 /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d14-x01-y01
LegendYPos=0.3
Legend=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490/d14-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2014_I1319490/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.099000e+01	3.690447e+00	3.690447e+00
2.000000e-01	4.000000e-01	5.089000e+01	3.811535e+00	3.811535e+00
4.000000e-01	6.000000e-01	4.901000e+01	3.772797e+00	3.772797e+00
6.000000e-01	8.000000e-01	4.793000e+01	3.540537e+00	3.540537e+00
8.000000e-01	1.000000e+00	4.578000e+01	3.524046e+00	3.524046e+00
1.000000e+00	1.200000e+00	4.291000e+01	3.556881e+00	3.556881e+00
1.200000e+00	1.400000e+00	4.069000e+01	3.520014e+00	3.520014e+00
1.400000e+00	1.600000e+00	3.759000e+01	3.231346e+00	3.231346e+00
1.600000e+00	1.800000e+00	3.212000e+01	2.895013e+00	2.895013e+00
1.800000e+00	2.000000e+00	3.006000e+01	2.899759e+00	2.899759e+00
2.000000e+00	2.200000e+00	2.622000e+01	2.548294e+00	2.548294e+00
2.200000e+00	2.400000e+00	2.297000e+01	2.398916e+00	2.398916e+00
2.400000e+00	2.600000e+00	1.861000e+01	2.577673e+00	2.577673e+00
2.600000e+00	2.800000e+00	1.625000e+01	2.708394e+00	2.708394e+00
2.800000e+00	3.000000e+00	1.470000e+01	2.920017e+00	2.920017e+00
3.000000e+00	3.400000e+00	9.203000e+00	1.734873e+00	1.734873e+00
3.400000e+00	3.800000e+00	4.473000e+00	1.040230e+00	1.040230e+00
3.800000e+00	4.400000e+00	1.572000e+00	5.047910e-01	5.047910e-01
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d14-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d14-x01-y01
ScaledBy=0.020141384112503286
Title=LHC-Matchbox-TTBA-FULL_LO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.094704e+01	2.009097e+00	2.009097e+00
2.000000e-01	4.000000e-01	2.215552e+01	2.029188e+00	2.029188e+00
4.000000e-01	6.000000e-01	2.175270e+01	1.942365e+00	1.942365e+00
6.000000e-01	8.000000e-01	2.034280e+01	1.968299e+00	1.968299e+00
8.000000e-01	1.000000e+00	2.044351e+01	1.859673e+00	1.859673e+00
1.000000e+00	1.200000e+00	1.742230e+01	1.764528e+00	1.764528e+00
1.200000e+00	1.400000e+00	1.470321e+01	1.573092e+00	1.573092e+00
1.400000e+00	1.600000e+00	1.480391e+01	1.543808e+00	1.543808e+00
1.600000e+00	1.800000e+00	9.768570e+00	1.347367e+00	1.347367e+00
1.800000e+00	2.000000e+00	8.560090e+00	1.229285e+00	1.229285e+00
2.000000e+00	2.200000e+00	5.740295e+00	1.061013e+00	1.061013e+00
2.200000e+00	2.400000e+00	5.136055e+00	1.012092e+00	1.012092e+00
2.400000e+00	2.600000e+00	3.927570e+00	8.836996e-01	8.836996e-01
2.600000e+00	2.800000e+00	3.424036e+00	8.181468e-01	8.181468e-01
2.800000e+00	3.000000e+00	2.517673e+00	6.904118e-01	6.904118e-01
3.000000e+00	3.400000e+00	1.560957e+00	3.595956e-01	3.595956e-01
3.400000e+00	3.800000e+00	6.545950e-01	2.711617e-01	2.711617e-01
3.800000e+00	4.400000e+00	1.342759e-01	1.061544e-01	1.061544e-01
# END HISTO1D

