# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$W \rightarrow e \nu$ (MC) vs $W \rightarrow \ell \nu$ (data), dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490/d19-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$H_\text{T}$ [GeV]
YLabel=$\text{d}\sigma_{W + \geq 3j} / \text{d}H_\text{T}$
DrawOnly=/REF/ATLAS_2014_I1319490/d19-x01-y01 /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d19-x01-y01
LegendYPos=0.3
Legend=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490/d19-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2014_I1319490/d19-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+02	1.600000e+02	1.744000e-03	7.112876e-04	7.112876e-04
1.600000e+02	1.700000e+02	7.323000e-03	2.209766e-03	2.209766e-03
1.700000e+02	1.800000e+02	2.201000e-02	5.810964e-03	5.810964e-03
1.800000e+02	1.900000e+02	4.767000e-02	9.939462e-03	9.939462e-03
1.900000e+02	2.000000e+02	7.560000e-02	1.362569e-02	1.362569e-02
2.000000e+02	2.200000e+02	9.837000e-02	1.561504e-02	1.561504e-02
2.200000e+02	2.400000e+02	1.088000e-01	1.612638e-02	1.612638e-02
2.400000e+02	2.600000e+02	1.068000e-01	1.521512e-02	1.521512e-02
2.600000e+02	2.800000e+02	9.791000e-02	1.334768e-02	1.334768e-02
2.800000e+02	3.000000e+02	8.798000e-02	1.164972e-02	1.164972e-02
3.000000e+02	3.200000e+02	7.632000e-02	1.021096e-02	1.021096e-02
3.200000e+02	3.400000e+02	6.530000e-02	8.912424e-03	8.912424e-03
3.400000e+02	3.600000e+02	5.504000e-02	7.233547e-03	7.233547e-03
3.600000e+02	3.800000e+02	4.733000e-02	5.918767e-03	5.918767e-03
3.800000e+02	4.000000e+02	4.048000e-02	5.056689e-03	5.056689e-03
4.000000e+02	4.200000e+02	3.456000e-02	4.206424e-03	4.206424e-03
4.200000e+02	4.400000e+02	2.954000e-02	3.561994e-03	3.561994e-03
4.400000e+02	4.600000e+02	2.557000e-02	3.172097e-03	3.172097e-03
4.600000e+02	4.800000e+02	2.181000e-02	2.782319e-03	2.782319e-03
4.800000e+02	5.000000e+02	1.884000e-02	2.379412e-03	2.379412e-03
5.000000e+02	5.300000e+02	1.503000e-02	1.923252e-03	1.923252e-03
5.300000e+02	5.900000e+02	1.065000e-02	1.393915e-03	1.393915e-03
5.900000e+02	6.800000e+02	6.261000e-03	8.140522e-04	8.140522e-04
6.800000e+02	1.000000e+03	1.901000e-03	2.260907e-04	2.260907e-04
1.000000e+03	1.400000e+03	2.398000e-04	3.648301e-05	3.648301e-05
1.400000e+03	2.000000e+03	2.348000e-05	6.710477e-06	6.710477e-06
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d19-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d19-x01-y01
ScaledBy=0.020141384112503286
Title=LHC-Matchbox-TTBA-FULL_LO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	-4.028277e-03	4.028276e-03	4.028276e-03
1.900000e+02	2.000000e+02	1.409897e-02	5.328909e-03	5.328909e-03
2.000000e+02	2.200000e+02	1.510604e-02	5.035345e-03	5.035345e-03
2.200000e+02	2.400000e+02	2.114846e-02	6.904118e-03	6.904118e-03
2.400000e+02	2.600000e+02	5.337465e-02	9.606828e-03	9.606828e-03
2.600000e+02	2.800000e+02	9.667865e-02	1.200061e-02	1.200061e-02
2.800000e+02	3.000000e+02	9.768570e-02	1.406296e-02	1.406296e-02
3.000000e+02	3.200000e+02	1.057422e-01	1.391797e-02	1.391797e-02
3.200000e+02	3.400000e+02	1.037281e-01	1.462853e-02	1.462853e-02
3.400000e+02	3.600000e+02	1.359544e-01	1.510604e-02	1.510604e-02
3.600000e+02	3.800000e+02	9.265035e-02	1.305311e-02	1.305311e-02
3.800000e+02	4.000000e+02	8.257965e-02	1.265866e-02	1.265866e-02
4.000000e+02	4.200000e+02	8.560090e-02	1.221007e-02	1.221007e-02
4.200000e+02	4.400000e+02	5.538880e-02	1.107776e-02	1.107776e-02
4.400000e+02	4.600000e+02	7.049485e-02	1.121425e-02	1.121425e-02
4.600000e+02	4.800000e+02	5.236760e-02	9.339176e-03	9.339176e-03
4.800000e+02	5.000000e+02	4.028277e-02	8.663137e-03	8.663137e-03
5.000000e+02	5.300000e+02	4.363967e-02	6.879592e-03	6.879592e-03
5.300000e+02	5.900000e+02	2.886932e-02	4.138661e-03	4.138661e-03
5.900000e+02	6.800000e+02	1.611311e-02	2.628974e-03	2.628974e-03
6.800000e+02	1.000000e+03	5.161228e-03	7.553019e-04	7.553019e-04
1.000000e+03	1.400000e+03	1.510604e-04	1.815520e-04	1.815520e-04
1.400000e+03	2.000000e+03	0.000000e+00	4.747370e-05	4.747370e-05
# END HISTO1D

