# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$W \rightarrow e \nu$ (MC) vs $W \rightarrow \ell \nu$ (data), dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490/d08-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p^j_\text{T}$ (leading jet) [GeV]
YLabel=$\text{d}\sigma_{W + \geq 3j} / \text{d}p^j_\text{T}$
DrawOnly=/REF/ATLAS_2014_I1319490/d08-x01-y01 /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d08-x01-y01
LegendYPos=0.3
Legend=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490/d08-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2014_I1319490/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	2.585000e-02	5.952126e-03	5.952126e-03
3.500000e+01	4.000000e+01	1.079000e-01	2.110118e-02	2.110118e-02
4.000000e+01	5.000000e+01	1.990000e-01	3.374344e-02	3.374344e-02
5.000000e+01	6.000000e+01	2.459000e-01	3.857007e-02	3.857007e-02
6.000000e+01	7.000000e+01	2.428000e-01	3.734836e-02	3.734836e-02
7.000000e+01	8.000000e+01	2.204000e-01	3.197780e-02	3.197780e-02
8.000000e+01	1.000000e+02	1.803000e-01	2.598865e-02	2.598865e-02
1.000000e+02	1.200000e+02	1.259000e-01	1.620679e-02	1.620679e-02
1.200000e+02	1.400000e+02	8.777000e-02	1.050247e-02	1.050247e-02
1.400000e+02	1.600000e+02	6.196000e-02	6.921813e-03	6.921813e-03
1.600000e+02	2.000000e+02	3.649000e-02	3.952442e-03	3.952442e-03
2.000000e+02	2.500000e+02	1.745000e-02	1.776654e-03	1.776654e-03
2.500000e+02	3.100000e+02	7.081000e-03	8.204212e-04	8.204212e-04
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d08-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d08-x01-y01
ScaledBy=0.020141384112503286
Title=LHC-Matchbox-TTBA-FULL_LO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	4.028276e-03	4.028277e-03	4.028277e-03
3.500000e+01	4.000000e+01	1.208483e-02	9.007501e-03	9.007501e-03
4.000000e+01	5.000000e+01	6.042415e-02	1.560145e-02	1.560145e-02
5.000000e+01	6.000000e+01	1.712018e-01	2.523708e-02	2.523708e-02
6.000000e+01	7.000000e+01	2.477390e-01	3.241449e-02	3.241449e-02
7.000000e+01	8.000000e+01	3.363611e-01	3.642194e-02	3.642194e-02
8.000000e+01	1.000000e+02	3.021207e-01	2.269819e-02	2.269819e-02
1.000000e+02	1.200000e+02	2.557956e-01	2.034180e-02	2.034180e-02
1.200000e+02	1.400000e+02	1.389756e-01	1.623850e-02	1.623850e-02
1.400000e+02	1.600000e+02	9.969985e-02	1.384491e-02	1.384491e-02
1.600000e+02	2.000000e+02	5.186407e-02	6.995326e-03	6.995326e-03
2.000000e+02	2.500000e+02	3.061490e-02	4.557475e-03	4.557475e-03
2.500000e+02	3.100000e+02	6.378105e-03	2.149463e-03	2.149463e-03
# END HISTO1D

