# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$W \rightarrow e \nu$ (MC) vs $W \rightarrow \ell \nu$ (data), dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490/d09-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p^j_\text{T}$ (2nd leading jet) [GeV]
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}p^j_\text{T}$
DrawOnly=/REF/ATLAS_2014_I1319490/d09-x01-y01 /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d09-x01-y01
LegendYPos=0.3
Legend=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490/d09-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2014_I1319490/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	6.405000e+00	8.239842e-01	8.239842e-01
3.500000e+01	4.000000e+01	4.064000e+00	3.967228e-01	3.967228e-01
4.000000e+01	5.000000e+01	2.363000e+00	2.009801e-01	2.009801e-01
5.000000e+01	6.000000e+01	1.279000e+00	1.034988e-01	1.034988e-01
6.000000e+01	7.000000e+01	7.474000e-01	6.005289e-02	6.005289e-02
7.000000e+01	8.000000e+01	4.732000e-01	3.775328e-02	3.775328e-02
8.000000e+01	1.000000e+02	2.658000e-01	1.911779e-02	1.911779e-02
1.000000e+02	1.200000e+02	1.314000e-01	9.154780e-03	9.154780e-03
1.200000e+02	1.400000e+02	7.157000e-02	5.064445e-03	5.064445e-03
1.400000e+02	1.600000e+02	4.129000e-02	2.741186e-03	2.741186e-03
1.600000e+02	1.800000e+02	2.529000e-02	1.607327e-03	1.607327e-03
1.800000e+02	2.000000e+02	1.569000e-02	9.720597e-04	9.720597e-04
2.000000e+02	2.200000e+02	1.006000e-02	8.015610e-04	8.015610e-04
2.200000e+02	2.500000e+02	6.543000e-03	5.546693e-04	5.546693e-04
2.500000e+02	2.800000e+02	3.921000e-03	3.182326e-04	3.182326e-04
2.800000e+02	3.100000e+02	2.600000e-03	2.512748e-04	2.512748e-04
3.100000e+02	3.400000e+02	1.381000e-03	1.388848e-04	1.388848e-04
3.400000e+02	4.000000e+02	7.452000e-04	7.606188e-05	7.606188e-05
4.000000e+02	5.500000e+02	1.984000e-04	2.845874e-05	2.845874e-05
5.500000e+02	7.000000e+02	4.399000e-05	1.191531e-05	1.191531e-05
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d09-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d09-x01-y01
ScaledBy=0.020141384112503286
Title=LHC-Matchbox-TTBA-FULL_LO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	4.793650e-01	5.389467e-02	5.389467e-02
3.500000e+01	4.000000e+01	4.592236e-01	6.135688e-02	6.135688e-02
4.000000e+01	5.000000e+01	6.747364e-01	4.829734e-02	4.829734e-02
5.000000e+01	6.000000e+01	7.311322e-01	5.067470e-02	5.067470e-02
6.000000e+01	7.000000e+01	4.632518e-01	4.403553e-02	4.403553e-02
7.000000e+01	8.000000e+01	4.290115e-01	3.982701e-02	3.982701e-02
8.000000e+01	1.000000e+02	2.739228e-01	2.201777e-02	2.201777e-02
1.000000e+02	1.200000e+02	1.339402e-01	1.550363e-02	1.550363e-02
1.200000e+02	1.400000e+02	8.560090e-02	1.170109e-02	1.170109e-02
1.400000e+02	1.600000e+02	3.625449e-02	8.304505e-03	8.304505e-03
1.600000e+02	1.800000e+02	3.524742e-02	6.904118e-03	6.904118e-03
1.800000e+02	2.000000e+02	7.049485e-03	5.232884e-03	5.232884e-03
2.000000e+02	2.200000e+02	6.042415e-03	3.184633e-03	3.184633e-03
2.200000e+02	2.500000e+02	3.356897e-03	2.014138e-03	2.014138e-03
2.500000e+02	2.800000e+02	-1.342759e-03	9.494739e-04	9.494739e-04
2.800000e+02	3.100000e+02	-6.713793e-04	6.713795e-04	6.713795e-04
3.100000e+02	3.400000e+02	0.000000e+00	9.494739e-04	9.494739e-04
3.400000e+02	4.000000e+02	3.356897e-04	3.356898e-04	3.356898e-04
4.000000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	7.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

